module,name,method,url,request,response,example
其他,getBanner,GET,/library/banner,"{""params"":{""optional"":[""position"",""pageNum"",""pageSize""]}}","{""data"":[{""title"":""string"",""image"":""string"",""url"":""string""}]}","{""request"":""GET /library/banner"",""response"":{""code"":0,""data"":[{""title"":""Welcome"",""image"":""https://.../img.jpg"",""url"":""https://...""}]}}"
作品集/收藏,getCollectionList,GET,/library/collection/list,"{""params"":{""userId"":""number""}}","{""data"":[{""id"":1,""name"":""MyFolder"",""userId"":123}]}","{""request"":""GET /library/collection/list?userId=123"",""response"":{""code"":0,""data"":[{""id"":1,""name"":""MyFolder"",""userId"":123}]}}"
作品集/收藏,addCollection,POST,/library/collection,"{""json"":{""name"":""string"",""userId"":""number""}}","{""data"":{""id"":2,""name"":""New Folder"",""userId"":123}}","{""request"":{""method"":""POST"",""path"":""/library/collection"",""body"":{""name"":""New Folder"",""userId"":123}},""response"":{""code"":0,""data"":{""id"":2,""name"":""New Folder"",""userId"":123}}}"
资源管理,addResourceToCollection,POST,/library/collection/{collectionId}/resource/{resourceId},"{""path"":{""collectionId"":""number"",""resourceId"":""number""},""json"":{}}","{""message"":""string""}","{""request"":""POST /library/collection/1/resource/100"",""response"":{""code"":0,""message"":""added""}}"
资源管理,deleteResourceInCollection,DELETE,/library/collection/{collectionId}/resource/{resourceId},"{""path"":{""collectionId"":""number"",""resourceId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/collection/1/resource/100"",""response"":{""code"":0,""message"":""deleted""}}"
资源管理,getResourceInCollection,GET,/library/collection/{collectionId}/resource/list,"{""path"":{""collectionId"":""number""},""params"":{""userId"":""number"",""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[{""id"":100,""title"":""string""}],""total"":1}}","{""request"":""GET /library/collection/1/resource/list?userId=123&pageNum=1&pageSize=12"",""response"":{""code"":0,""data"":{""rows"":[{""id"":100,""title"":""MyRes""}],""total"":1}}}"
资源管理,getCollectionResourceList,GET,/library/collection/resource/list,"{""params"":{""collectionId"":""number"",""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/collection/resource/list?collectionId=1&pageNum=1&pageSize=12"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
资源管理,deleteCollectionResource,DELETE,/library/collection/resource/{resourceId},"{""path"":{""resourceId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/collection/resource/100"",""response"":{""code"":0,""message"":""deleted""}}"
评论,postComment,POST,/library/comment,"{""json"":{""resourceId"":""number"",""content"":""string"",""userId"":""number?""}}","{""data"":{""id"":501,""content"":""string"",""resourceId"":100}}","{""request"":{""method"":""POST"",""path"":""/library/comment"",""body"":{""resourceId"":100,""content"":""Nice!""}},""response"":{""code"":0,""data"":{""id"":501}}}"
社区,addCommunity,POST,/library/community,"{""json"":{""title"":""string"",""content"":""string"",""userId"":""number""}}","{""data"":{""id"":10}}","{""request"":""POST /library/community"",""response"":{""code"":0,""data"":{""id"":10}}}"
社区,getCommunityList,GET,/library/community/list,"{""params"":{""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/community/list?pageNum=1&pageSize=10"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
社区,getCommunityDetail,GET,/library/community/detail/{id},"{""path"":{""id"":""number""}}","{""data"":{""id"":10,""title"":""string"",""content"":""string""}}","{""request"":""GET /library/community/detail/10"",""response"":{""code"":0,""data"":{""id"":10}}}"
评论,getCommunityComment,GET,/library/community/comment/list,"{""params"":{""communityId"":""number"",""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/community/comment/list?communityId=10&pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
社区,likeCommunity,POST,/library/community/like/{id},"{""path"":{""id"":""number""}}","{""message"":""string""}","{""request"":""POST /library/community/like/10"",""response"":{""code"":0,""message"":""liked""}}"
社区,unlikeCommunity,DELETE,/library/community/like/{id},"{""path"":{""id"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/community/like/10"",""response"":{""code"":0,""message"":""unliked""}}"
社区,getLikeList,GET,/library/community/like/list,"{""params"":{""userId"":""number"",""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/community/like/list?userId=123"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
评论,postCommunityComment,POST,/library/community/comment,"{""json"":{""communityId"":""number"",""content"":""string"",""userId"":""number""}}","{""data"":{""id"":200}}","{""request"":""POST /library/community/comment"",""response"":{""code"":0,""data"":{""id"":200}}}"
评论,deleteCommunityComment,DELETE,/library/community/comment/{id},"{""path"":{""id"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/community/comment/200"",""response"":{""code"":0,""message"":""deleted""}}"
仪表盘,getActivityList,GET,/dashboard/getActivityList,"{""params"":{""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /dashboard/getActivityList?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
仪表盘,getWatchList,GET,/dashboard/getWatchList,"{""params"":{}}","{""data"":{""rows"":[]}}","{""request"":""GET /dashboard/getWatchList"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
设计师,getDesignerList_dashboard,GET,/dashboard/getDesignerList,"{""params"":{}}","{""data"":{""rows"":[]}}","{""request"":""GET /dashboard/getDesignerList"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
关注,follow,POST,/library/follower,"{""params"":{""userId"":""number"",""targetId"":""number""}}","{""message"":""string""}","{""request"":""POST /library/follower?userId=123&targetId=456"",""response"":{""code"":0,""message"":""followed""}}"
关注,unFollow,DELETE,/library/follower,"{""params"":{""userId"":""number"",""targetId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/follower?userId=123&targetId=456"",""response"":{""code"":0,""message"":""unfollowed""}}"
作品集/收藏,renameCollection,PUT,/library/collection,"{""json"":{""id"":""number"",""name"":""string""}}","{""message"":""string""}","{""request"":""PUT /library/collection"",""response"":{""code"":0,""message"":""renamed""}}"
作品集/收藏,addCollection_design,POST,/library/collection,"{""json"":{""name"":""string"",""userId"":""number""}}","{""data"":{""id"":3}}","{""request"":""POST /library/collection"",""response"":{""code"":0,""data"":{""id"":3}}}"
资源管理,deleteResource,DELETE,/library/resource/{resId},"{""path"":{""resId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/resource/100"",""response"":{""code"":0,""message"":""deleted""}}"
评论,deleteMake,DELETE,/library/comment/{resId},"{""path"":{""resId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/comment/501"",""response"":{""code"":0,""message"":""deleted""}}"
资源管理,moveResourceToCollection,PUT,/library/collection/{collectionId}/resource/{resourceId},"{""path"":{""collectionId"":""number"",""resourceId"":""number""}}","{""message"":""string""}","{""request"":""PUT /library/collection/1/resource/100"",""response"":{""code"":0,""message"":""moved""}}"
资源管理,addResourceToCollection_design,POST,/library/collection/{collectionId}/resource/{resourceId},"{""path"":{""collectionId"":""number"",""resourceId"":""number""}}","{""message"":""string""}","{""request"":""POST /library/collection/1/resource/101"",""response"":{""code"":0,""message"":""added""}}"
作品集/收藏,deleteCollection,DELETE,/library/collection/{collectionId},"{""path"":{""collectionId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/collection/2"",""response"":{""code"":0,""message"":""deleted""}}"
作品集/收藏,getCollectList,GET,/library/collection/list,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/collection/list?userId=123"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
其他,getHistoriesList,GET,/library/history/list,"{""params"":{""userId"":""number"",""pageNum"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/history/list?userId=123"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
其他,delHistories,DELETE,/library/history/{id},"{""path"":{""id"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/history/5"",""response"":{""code"":0,""message"":""deleted""}}"
其他,delsHistories,DELETE,/library/history,"{""params"":{""ids"":""array""}}","{""message"":""string""}","{""request"":""DELETE /library/history?ids=1,2,3"",""response"":{""code"":0,""message"":""deleted""}}"
资源管理,getCollectResourceList,GET,/library/collection/{collectionId}/resource/list,"{""path"":{""collectionId"":""number""},""params"":{""pageNum"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/collection/1/resource/list"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
资源管理,cancelCollectResource,DELETE,/library/collection/{collectionId}/resource/{resId},"{""path"":{""collectionId"":""number"",""resId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/collection/1/resource/100"",""response"":{""code"":0,""message"":""removed""}}"
资源管理,getResourceList_design,GET,/library/resource/list,"{""params"":{""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/resource/list?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
点赞,getLikesList,GET,/library/like/list,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/like/list?userId=123"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
关注,getFollowingList,GET,/library/follower/followings,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/follower/followings?userId=123"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
关注,getFollowerList,GET,/library/follower/followers,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/follower/followers?userId=123"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
作者/个人资料,updateDiy,PUT,/library/author/profile,"{""json"":{""id"":""number"",""description"":""string"",""facebook"":""string"",""twitter"":""string""}}","{""message"":""string""}","{""request"":""PUT /library/author/profile"",""response"":{""code"":0,""message"":""updated""}}"
作者/个人资料,getProfile,GET,/library/author/profile/{id},"{""path"":{""id"":""number""}}","{""data"":{""id"":1,""name"":""Author""}}","{""request"":""GET /library/author/profile/1"",""response"":{""code"":0,""data"":{""id"":1}}}"
作品集/收藏,SortCollection,PUT,/library/collection/sort,"{""json"":{""order"":""array""}}","{""message"":""string""}","{""request"":""PUT /library/collection/sort"",""response"":{""code"":0,""message"":""sorted""}}"
设计师,getDesignerList,GET,/designer/list,"{""params"":{""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /designer/list?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
设计师,unfollowDesigner,GET,/designer/unfollowDesigner,"{""params"":{""designerId"":""number"",""userId"":""number""}}","{""message"":""string""}","{""request"":""GET /designer/unfollowDesigner?designerId=5"",""response"":{""code"":0,""message"":""unfollowed""}}"
设计师,followDesigner,GET,/designer/followDesigner,"{""params"":{""designerId"":""number"",""userId"":""number""}}","{""message"":""string""}","{""request"":""GET /designer/followDesigner?designerId=5"",""response"":{""code"":0,""message"":""followed""}}"
通用下拉,getAllList_filter,GET,/select/type,"{""params"":{}}","{""data"":[]}","{""request"":""GET /select/type"",""response"":{""code"":0,""data"":[]}}"
群组,getGroupsList,GET,/groups/list,"{""params"":{""pageNum"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /groups/list"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
群组,getGroupsMembers,GET,/groups/members,"{""params"":{""groupId"":""number""}}","{""data"":{""members"":[]}}","{""request"":""GET /groups/members?groupId=1"",""response"":{""code"":0,""data"":{""members"":[]}}}"
群组,getGroupsInfo,GET,/groups/info,"{""params"":{""groupId"":""number""}}","{""data"":{""id"":1,""name"":""Group""}}","{""request"":""GET /groups/info?groupId=1"",""response"":{""code"":0,""data"":{""id"":1}}}"
群组,getGroupThings,GET,/groups/thingsInfo,"{""params"":{""groupId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /groups/thingsInfo?groupId=1"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
群组,getGroupAboutInfo,GET,/groups/groupAboutInfo,"{""params"":{""groupId"":""number""}}","{""data"":{""about"":""string""}}","{""request"":""GET /groups/groupAboutInfo?groupId=1"",""response"":{""code"":0,""data"":{""about"":""...""}}}"
群组,changeUserGroupStatus,POST,/groups/changeUserGroup,"{""params"":{""groupId"":""number"",""userId"":""number"",""status"":""string""}}","{""message"":""string""}","{""request"":""POST /groups/changeUserGroup?groupId=1&userId=123&status=join"",""response"":{""code"":0}}"
群组,createGroup,POST,/groups/createGroup,"{""params"":{""name"":""string"",""ownerId"":""number""}}","{""data"":{""id"":2}}","{""request"":""POST /groups/createGroup?name=NewGroup&ownerId=123"",""response"":{""code"":0,""data"":{""id"":2}}}"
点赞,addLike,POST,/library/like/{resId},"{""path"":{""resId"":""number""},""params"":{""userId"":""number""}}","{""message"":""string""}","{""request"":""POST /library/like/100?userId=123"",""response"":{""code"":0,""message"":""liked""}}"
点赞,deleteLike,DELETE,/library/like/{resId},"{""path"":{""resId"":""number""},""params"":{""userId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/like/100?userId=123"",""response"":{""code"":0,""message"":""unliked""}}"
点赞,getLikelist,GET,/library/like/list,"{""params"":{""userId"":""number"",""pageNum"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/like/list?userId=123"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
通用下拉,getAllList_notice,GET,/select/type,"{""params"":{}}","{""data"":[]}","{""request"":""GET /select/type"",""response"":{""code"":0,""data"":[]}}"
通知/私信,getNoticeMessageList,GET,/library/notice/message/list,"{""params"":{""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/notice/message/list?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
通知/私信,getNoticeMessageDetail,GET,/library/notice/message/detail,"{""params"":{""messageId"":""number""}}","{""data"":{""id"":1,""content"":""string""}}","{""request"":""GET /library/notice/message/detail?messageId=1"",""response"":{""code"":0,""data"":{""id"":1}}}"
通知/私信,deleteContact,DELETE,/library/notice/message/delete/{talkerId},"{""path"":{""talkerId"":""number""}}","{""message"":""string""}","{""request"":""DELETE /library/notice/message/delete/456"",""response"":{""code"":0,""message"":""deleted""}}"
通知/私信,sendMessage,POST,/library/notice/message/send,"{""json"":{""toUserId"":""number"",""content"":""string""}}","{""data"":{""id"":1001}}","{""request"":""POST /library/notice/message/send"",""response"":{""code"":0,""data"":{""id"":1001}}}"
通知/私信,readMessage,PUT,/library/notice/message/read,"{""json"":{""messageIds"":""array""}}","{""message"":""string""}","{""request"":""PUT /library/notice/message/read"",""response"":{""code"":0,""message"":""read""}}"
资源管理,saveResource,POST,/library/resource,"{""json"":{""title"":""string"",""description"":""string"",""tags"":""array"",""authorId"":""number""}}","{""data"":{""id"":100}}","{""request"":""POST /library/resource"",""response"":{""code"":0,""data"":{""id"":100}}}"
资源管理,getResource,GET,/library/resource/detail/{id},"{""path"":{""id"":""number""}}","{""data"":{""id"":100,""title"":""string""}}","{""request"":""GET /library/resource/detail/100"",""response"":{""code"":0,""data"":{""id"":100}}}"
资源管理,updateResource,PUT,/library/resource,"{""json"":{""id"":""number"",""title"":""string""}}","{""message"":""string""}","{""request"":""PUT /library/resource"",""response"":{""code"":0,""message"":""updated""}}"
资源管理,getResourceList,GET,/library/resource/search,"{""params"":{""pageNum"":""number"",""pageSize"":""number"",""sort"":""string""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/resource/search?pageNum=1&sort=popular"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
资源管理,getResourceListById,GET,/library/resource/list,"{""params"":{}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/resource/list?creatorId=5"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
资源管理,getMoreByThisCreator,GET,/library/resource/list/creator,"{""params"":{""creatorId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/resource/list/creator?creatorId=5"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
资源管理,getSimilar,GET,/library/resource/list/similar,"{""params"":{""resourceId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/resource/list/similar?resourceId=100"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
资源管理,getResourceTags,GET,/library/tag/list,"{""params"":{}}","{""data"":[{""id"":1,""name"":""tag""}]}","{""request"":""GET /library/tag/list"",""response"":{""code"":0,""data"":[{""id"":1,""name"":""tag""}]}}"
作者/个人资料,getAuthorList,GET,/library/author/search,"{""params"":{""q"":""string""}}","{""data"":[{""id"":1,""name"":""Author""}]}","{""request"":""GET /library/author/search?q=smith"",""response"":{""code"":0,""data"":[{""id"":1,""name"":""Author""}]}}"
资源管理,uploadFile,POST,/library/resource/upload,"{""formData"":{""file"":""File""}}","{""data"":{""url"":""string"",""id"":""number""}}","{""request"":""POST /library/resource/upload (multipart/form-data)"",""response"":{""code"":0,""data"":{""url"":""https://.../f.png""}}}"
资源管理,getResouceUploadS3Url,POST,/library/resource/uploadS3,"{""json"":{""filename"":""string"",""contentType"":""string""}}","{""data"":{""uploadUrl"":""string"",""fields"":{}}}","{""request"":""POST /library/resource/uploadS3"",""response"":{""code"":0,""data"":{""uploadUrl"":""https://s3...""}}}"
资源管理,getFollowResourceList,GET,/library/resource/follow/list,"{""params"":{""pageNum"":""number"",""pageSize"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/resource/follow/list?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
通用下拉,getAllList_setting,GET,/select/type,"{""params"":{}}","{""data"":[]}","{""request"":""GET /select/type"",""response"":{""code"":0,""data"":[]}}"
用户管理,changeName,POST,/system/user/changeUserInfo,"{""json"":{""name"":""string""}}","{""message"":""string""}","{""request"":""POST /system/user/changeUserInfo"",""response"":{""code"":0,""message"":""ok""}}"
用户管理,changePassword,POST,/system/user/changePassword,"{""json"":{""oldPassword"":""string"",""newPassword"":""string""}}","{""message"":""string""}","{""request"":""POST /system/user/changePassword"",""response"":{""code"":0}}"
用户管理,changeEmail,POST,/system/user/changeEmail,"{""json"":{""email"":""string""}}","{""message"":""string""}","{""request"":""POST /system/user/changeEmail"",""response"":{""code"":0}}"
作者/个人资料,getProfileList,GET,/library/author/profile/{id},"{""path"":{""id"":""number""}}","{""data"":{""id"":1,""description"":""string""}}","{""request"":""GET /library/author/profile/1"",""response"":{""code"":0,""data"":{""id"":1}}}"
作者/个人资料,updateProfileList,PUT,/library/author/profile,"{""json"":{""id"":""number"",""description"":""string""}}","{""message"":""string""}","{""request"":""PUT /library/author/profile"",""response"":{""code"":0}}"
物件,getThingDetails,GET,/thing/detail,"{""params"":{""id"":""number""}}","{""data"":{""id"":1,""title"":""string""}}","{""request"":""GET /thing/detail?id=1"",""response"":{""code"":0,""data"":{""id"":1}}}"
物件,getThingDownloadInfo,GET,/thing/downloadInfo,"{""params"":{""id"":""number""}}","{""data"":{""downloadUrl"":""string""}}","{""request"":""GET /thing/downloadInfo?id=1"",""response"":{""code"":0,""data"":{""downloadUrl"":""https://...""}}}"
物件,getUserInfoByThingId,GET,/thing/getUserInfo,"{""params"":{""thingId"":""number""}}","{""data"":{""user"":{}}}","{""request"":""GET /thing/getUserInfo?thingId=1"",""response"":{""code"":0,""data"":{""user"":{}}}}"
物件,getUserMakesByThingId,GET,/thing/getUserMakes,"{""params"":{""thingId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /thing/getUserMakes?thingId=1"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
评论,getUserCommentsByThingId,GET,/thing/getUserComments,"{""params"":{""thingId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /thing/getUserComments?thingId=1"",""response"":{""code"":0,""data"":{""rows"":[]}}}"
评论,addUserComments,POST,/thing/addUserComments,"{""params"":{""thingId"":""number"",""content"":""string""}}","{""data"":{""id"":1}}","{""request"":""POST /thing/addUserComments?thingId=1&content=Nice"",""response"":{""code"":0,""data"":{""id"":1}}}"
物件,getThingList,GET,/thing/getThingList,"{""params"":{""pageNum"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /thing/getThingList?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
物件,changeCollect,POST,/thing/changeCollect,"{""params"":{""thingId"":""number"",""userId"":""number""}}","{""message"":""string""}","{""request"":""POST /thing/changeCollect?thingId=1&userId=123"",""response"":{""code"":0}}"
物件,changeLike,POST,/thing/changeLike,"{""params"":{""thingId"":""number"",""userId"":""number""}}","{""message"":""string""}","{""request"":""POST /thing/changeLike?thingId=1&userId=123"",""response"":{""code"":0}}"
用户管理,getUserList,GET,/user/list,"{""params"":{""pageNum"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /user/list?pageNum=1"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
登录/注册/认证,Login,POST,/auth/user/login,"{""json"":{""username"":""string"",""password"":""string""}}","{""data"":{""token"":""string"",""user"":{""id"":123}}}","{""request"":""POST /auth/user/login"",""response"":{""code"":0,""data"":{""token"":""abc"",""user"":{""id"":123}}}}"
登录/注册/认证,Logout,DELETE,/auth/user/logout,"{""json"":{}}","{""message"":""string""}","{""request"":""DELETE /auth/user/logout"",""response"":{""code"":0}}"
用户管理,getUserInfo,GET,/system/user/getUserInfo,{},"{""data"":{""id"":123,""username"":""user""}}","{""request"":""GET /system/user/getUserInfo"",""response"":{""code"":0,""data"":{""id"":123}}}"
登录/注册/认证,refresh,POST,/user/refresh,{},"{""data"":{""token"":""string""}}","{""request"":""POST /user/refresh"",""response"":{""code"":0,""data"":{""token"":""abc""}}}"
用户管理,getUserInfoByUserId,GET,/user/getUserInfoByUserId,"{""params"":{""userId"":""number""}}","{""data"":{""id"":123,""username"":""user""}}","{""request"":""GET /user/getUserInfoByUserId?userId=123"",""response"":{""code"":0,""data"":{""id"":123}}}"
用户管理,updateUserProfile,POST,/user/updateProfile,"{""params"":{""displayName"":""string""}}","{""message"":""string""}","{""request"":""POST /user/updateProfile?displayName=Bob"",""response"":{""code"":0}}"
用户管理,postUserMessage,POST,/user/postUserMessage,"{""params"":{""toUserId"":""number"",""content"":""string""}}","{""data"":{""id"":1}}","{""request"":""POST /user/postUserMessage?toUserId=123&content=Hi"",""response"":{""code"":0,""data"":{""id"":1}}}"
关注,findFollowsByUserId,GET,/user/getFollowsByUserId,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /user/getFollowsByUserId?userId=123"",""response"":{""code"":0}}"
关注,getFollowingList_user,GET,/library/follower/followings,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/follower/followings?userId=123"",""response"":{""code"":0}}"
登录/注册/认证,register,POST,/auth/user/register,"{""json"":{""username"":""string"",""password"":""string"",""email"":""string""}}","{""data"":{""id"":123}}","{""request"":""POST /auth/user/register"",""response"":{""code"":0,""data"":{""id"":123}}}"
评论,getCommentList,GET,/library/comment/list,"{""params"":{""resourceId"":""number"",""pageNum"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/comment/list?resourceId=100"",""response"":{""code"":0,""data"":{""rows"":[],""total"":0}}}"
评论,getCommentListFromId,GET,/library/comment/detail/{commentId},"{""path"":{""commentId"":""number""}}","{""data"":{""id"":501,""content"":""string""}}","{""request"":""GET /library/comment/detail/501"",""response"":{""code"":0,""data"":{""id"":501}}}"
评论,postComment_user,POST,/library/comment,"{""json"":{""resourceId"":""number"",""content"":""string""}}","{""data"":{""id"":502}}","{""request"":""POST /library/comment"",""response"":{""code"":0,""data"":{""id"":502}}}"
评论,getMakeList,GET,/library/comment/make/list,"{""params"":{""userId"":""number""}}","{""data"":{""rows"":[]}}","{""request"":""GET /library/comment/make/list?userId=123"",""response"":{""code"":0}}"
评论,getMakeDetail,GET,/library/comment/detail/{commentId},"{""path"":{""commentId"":""number""}}","{""data"":{""id"":501}}","{""request"":""GET /library/comment/detail/501"",""response"":{""code"":0}}"
评论,getCommentUploadS3Url,POST,/library/comment/uploadS3,"{""json"":{""filename"":""string""}}","{""data"":{""uploadUrl"":""string""}}","{""request"":""POST /library/comment/uploadS3"",""response"":{""code"":0,""data"":{""uploadUrl"":""...""}}}"
登录/注册/认证,openLogin,POST,/auth/user/openLogin,"{""json"":{}}","{""data"":{}}","{""request"":""POST /auth/user/openLogin"",""response"":{""code"":0}}"
用户管理,bindThird,POST,/system/user/bindThird,"{""json"":{""provider"":""string"",""token"":""string""}}","{""message"":""string""}","{""request"":""POST /system/user/bindThird"",""response"":{""code"":0}}"
用户管理,unbindThird,POST,/system/user/unbindThird,"{""json"":{""provider"":""string""}}","{""message"":""string""}","{""request"":""POST /system/user/unbindThird"",""response"":{""code"":0}}"
登录/注册/认证,activeUserSendEmail,POST,/auth/user/active,"{""json"":{""email"":""string""}}","{""message"":""string""}","{""request"":""POST /auth/user/active"",""response"":{""code"":0}}"
登录/注册/认证,resetPasswordSendEmail,POST,/auth/user/reset,"{""json"":{""email"":""string""}}","{""message"":""string""}","{""request"":""POST /auth/user/reset"",""response"":{""code"":0}}"
登录/注册/认证,openRegister,POST,/auth/user/openRegister,"{""json"":{""username"":""string"",""password"":""string""}}","{""message"":""string""}","{""request"":""POST /auth/user/openRegister"",""response"":{""code"":0}}"
通知/私信,getNoticeCount,GET,/library/notice/count,"{""params"":{}}","{""data"":{""count"":0}}","{""request"":""GET /library/notice/count"",""response"":{""code"":0,""data"":{""count"":0}}}"
通知/私信,getNoticeList,GET,/library/notice/list,"{""params"":{""pageNum"":""number""}}","{""data"":{""rows"":[],""total"":0}}","{""request"":""GET /library/notice/list?pageNum=1"",""response"":{""code"":0}}"
通知/私信,putNoticeRead,PUT,/library/notice/read,"{""json"":{""ids"":""array""}}","{""message"":""string""}","{""request"":""PUT /library/notice/read"",""response"":{""code"":0}}"
评论,postNoticeCommentReply,POST,/library/notice/comment/reply,"{""json"":{""commentId"":""number"",""content"":""string""}}","{""data"":{}}","{""request"":""POST /library/notice/comment/reply"",""response"":{""code"":0}}"
通知/私信,postNoticeMessageSend,POST,/library/notice/message/send,"{""json"":{""toUserId"":""number"",""content"":""string""}}","{""data"":{}}","{""request"":""POST /library/notice/message/send"",""response"":{""code"":0}}"
登录/注册/认证,sendCode,GET,/auth/user/getCode,"{""params"":{""email"":""string""}}","{""data"":{""code"":""string""}}","{""request"":""GET /auth/user/getCode?email=[email]"",""response"":{""code"":0,""data"":{""code"":""1234""}}}"
登录/注册/认证,resetPassword,POST,/auth/user/resetPassword,"{""json"":{""token"":""string"",""newPassword"":""string""}}","{""message"":""string""}","{""request"":""POST /auth/user/resetPassword"",""response"":{""code"":0}}"
